

Importing file: /SigepMasterJPA/AtendeClienteService/AtendeCliente.wsdl

The WSDL import will proceed with bindings AtendeClienteServiceSoapBinding.
Creating wsdl schema document for RemoteFiles/AtendeCliente.xsd.
Parsing wsdl binding {http://cliente.bean.master.sigep.bsb.correios.com.br/}AtendeClienteServiceSoapBinding.
Parsing wsdl binding input buscaServicosAdicionaisAtivos.
Parsing wsdl binding output buscaServicosAdicionaisAtivos.
Parsing wsdl binding fault SQLException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input fechaPlp.
Parsing wsdl binding output fechaPlp.
Parsing wsdl binding fault AutenticacaoException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input consultaSRO.
Parsing wsdl binding output consultaSRO.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input validaPlp.
Parsing wsdl binding output validaPlp.
Parsing wsdl binding fault AutenticacaoException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input calculaTarifaServico.
Parsing wsdl binding output calculaTarifaServico.
Parsing wsdl binding fault Exception.
Parsing wsdl binding fault AutenticacaoException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input VerificaSeTodosObjetosCancelados.
Parsing wsdl binding output VerificaSeTodosObjetosCancelados.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input cancelarObjeto.
Parsing wsdl binding output cancelarObjeto.
Parsing wsdl binding fault Exception.
Parsing wsdl binding fault AutenticacaoException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input atualizaPagamentoNaEntrega.
Parsing wsdl binding output atualizaPagamentoNaEntrega.
Parsing wsdl binding fault SQLException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input obterClienteAtualizacao.
Parsing wsdl binding output obterClienteAtualizacao.
Parsing wsdl binding fault AutenticacaoException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input verificaDisponibilidadeServico.
Parsing wsdl binding output verificaDisponibilidadeServico.
Parsing wsdl binding fault AutenticacaoException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input fechaPlpVariosServicos.
Parsing wsdl binding output fechaPlpVariosServicos.
Parsing wsdl binding fault AutenticacaoException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input geraDigitoVerificadorEtiquetas.
Parsing wsdl binding output geraDigitoVerificadorEtiquetas.
Parsing wsdl binding fault AutenticacaoException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input obterEmbalagemLRS.
Parsing wsdl binding output obterEmbalagemLRS.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input validaEtiquetaPLP.
Parsing wsdl binding output validaEtiquetaPLP.
Parsing wsdl binding fault AutenticacaoException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input buscaServicosValorDeclarado.
Parsing wsdl binding output buscaServicosValorDeclarado.
Parsing wsdl binding fault SQLException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input consultaCEP.
Parsing wsdl binding output consultaCEP.
Parsing wsdl binding fault SQLException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input integrarUsuarioScol.
Parsing wsdl binding output integrarUsuarioScol.
Parsing wsdl binding fault AutenticacaoException.
Parsing wsdl binding fault SigepClienteException.
Parsing wsdl binding input atualizaRemessaAgrupada.
Parsing wsdl binding output atualizaRemessaAgrupada.
Parsing wsdl binding fault SQLException.
